
gutenberg (at 1.0/s)
  1232: 280 KB
  33310: 677 KB
  4341: 563 KB
  15776: 422 KB
  1653: 346 KB
  34081: 805 KB
  16960: 1281 KB
  38194: 2462 KB
  14268: 160 KB
  26217: 564 KB
  23755: 273 KB
  11 new files in 12s

ncert (at 1.0/s)
  keac1: 7 chapters
  keac2: 2 chapters
  leac1: 4 chapters
  leac2: 6 chapters
  kebs1: 11 chapters
  lebs1: 8 chapters
  lebs2: 3 chapters
  keec1: 8 chapters
  leec1: 6 chapters
  leec2: 5 chapters
  kest1: 8 chapters
  0 new files in 11s

rbi (at 0.5/s)
  121 documents listed
  0 skipped as too short (under 1500 characters)
  116 new files in 431s

stackexchange (at 0.5/s)
  money.stackexchange.com: already held, skipping the dump download
  quant.stackexchange.com: 52 MB archive, extracting Posts.xml
  quant.stackexchange.com: 20969 threads kept, 1208 too short
  economics.stackexchange.com: 41 MB archive, extracting Posts.xml
  economics.stackexchange.com: 15150 threads kept, 670 too short
  36119 new files in 75s

yahoo_prices (at 0.5/s)
  HEROMOTOCO.NS: 6016 days 2002-07-01..2026-09-18
  BRITANNIA.NS: 7713 days 1996-01-02..2026-09-18
  BPCL.NS: 7710 days 1996-01-02..2026-09-18
  SHREECEM.NS: 6276 days 2001-07-02..2026-09-18
  HINDALCO.NS: 7712 days 1996-01-01..2026-09-18
  SBILIFE.NS: 2219 days 2017-10-03..2026-09-18
  HDFCLIFE.NS: 2187 days 2017-11-17..2026-09-18
  APOLLOHOSP.NS: 6015 days 2002-07-01..2026-09-18
  TATACONSUM.NS: 7711 days 1996-01-01..2026-09-18
  BAJAJ-AUTO.NS: 6018 days 2002-07-01..2026-09-18
  UPL.NS: 6017 days 2002-07-01..2026-09-18
  M&M.NS: 7712 days 1996-01-01..2026-09-18
  ^NSEI: 4663 days 2007-09-17..2026-09-18
  ^BSESN: 7198 days 1997-07-01..2026-09-18
  101 new files in 56s

sebi (at 1.0/s)
  circulars: 25 documents listed
  regulations: 42 documents listed
  acts: 6 documents listed
    Notifications under Finance Act- Merger of FMC with SEBI: gave up on /sebi_data/attachdocs/1441362496725.pdf after 4 attempts: Invalid URL '/sebi_data/attachdocs/1441362496725.pdf': No scheme supplied. Perhaps you meant https:///sebi_data/attachdocs/1441362496725.pdf?
    The Finance Act.: gave up on /sebi_data/attachdocs/1472194588436.pdf after 4 attempts: Invalid URL '/sebi_data/attachdocs/1472194588436.pdf': No scheme supplied. Perhaps you meant https:///sebi_data/attachdocs/1472194588436.pdf?
    Securities Laws (Amendment) Act.: gave up on /sebi_data/attachdocs/1409135096979.pdf after 4 attempts: Invalid URL '/sebi_data/attachdocs/1409135096979.pdf': No scheme supplied. Perhaps you meant https:///sebi_data/attachdocs/1409135096979.pdf?
  58 new files in 182s

wikipedia (at 1.0/s)
  discovering: 20 categories read, 2351 titles
  discovering: 40 categories read, 3534 titles
  discovering: 60 categories read, 4021 titles
  discovering: 80 categories read, 5126 titles
  discovering: 100 categories read, 5928 titles
  discovering: 120 categories read, 6447 titles
  discovering: 140 categories read, 7143 titles
  discovering: 160 categories read, 8237 titles
  discovering: 180 categories read, 8933 titles
  discovering: 200 categories read, 9336 titles
  discovering: 220 categories read, 9702 titles
  discovering: 240 categories read, 10018 titles
  discovering: 260 categories read, 10353 titles
  discovering: 280 categories read, 10662 titles
  discovering: 300 categories read, 10770 titles
  discovering: 320 categories read, 10882 titles
  discovering: 340 categories read, 10954 titles
  discovering: 360 categories read, 11013 titles
  discovering: 380 categories read, 11114 titles
  discovering: 400 categories read, 11216 titles
  9418 distinct articles across 408 categories
  200 articles saved
  400 articles saved
  600 articles saved
  800 articles saved
  1000 articles saved
  1200 articles saved
  1400 articles saved
  1600 articles saved
  1800 articles saved
  2000 articles saved
  319 skipped as too short (under 1200 characters)
  2115 new files in 3187s

source              files    raw MB   corpus MB   est. tokens
-------------------------------------------------------------
gutenberg              12      10.5         0.0             0
ncert                  68     177.9         0.0             0
news_rss                4       0.0         0.0         3,654
openstax               29   1,515.3        28.4     7,094,538
rbi                   121       2.1         0.0             0
sebi                   70      59.5         0.0             0
sec_edgar          13,728   2,410.8     1,476.1   369,032,980
stackexchange      74,017     191.8         0.0             0
wikipedia          10,385     137.0        44.8    11,195,206
yahoo_prices          101      89.2         0.0             0
-------------------------------------------------------------
total              98,535   4,594.1     1,549.3   387,326,380

prices: 101 tickers, 874,851 ticker-days
text: ~387.3M estimated tokens (BabyLM tracks are 10M and 100M; BERT-base used 3,300M)
